Title,Accepted,Accepted Points,Assignee,Cost per Point (£),DoD,Done (1/0),Done (Status)?,Done Points,Done?,Due,Epic,Flow,GitHub Pull Requests,Google Drive File,ID,Is Open,Open (1/0),Points,Priority,Remaining Points,Sprint,Status,Status 1,SuccessMetric,Tags,Token Cost (£),Type
Collab API with ETag + SSE,Yes,8,architect.claude (https://www.notion.so/architect-claude-2682b55f8d858179beb9cc88d01e4bb8?pvs=21),0,,0,No,0,Yes,12 September 2025,Collab API (ETag + Atomic) & Events Tail (https://www.notion.so/Collab-API-ETag-Atomic-Events-Tail-2692b55f8d8581a7ac5be05a23a4ca3b?pvs=21),,,,TDS-1,Yes,1,8,P0,0,Sprint 0 (Setup) (https://www.notion.so/Sprint-0-Setup-2682b55f8d858181ae57c2c51279012f?pvs=21),In Progress,Not started,Context Consistency Score (https://www.notion.so/Context-Consistency-Score-2682b55f8d858155acb9c26902b20af0?pvs=21),"collab, etag, events, sse",,Infra
Channel rate limiting + API-key validation middleware,No,0,architect.claude (https://www.notion.so/architect-claude-2682b55f8d858179beb9cc88d01e4bb8?pvs=21),0,,0,No,0,No,26 September 2025,Omnichannel Command Center (MVP) (https://www.notion.so/Omnichannel-Command-Center-MVP-2692b55f8d8581deb17fd744f07eedff?pvs=21),In Progress,,,TDS-9,Yes,1,3,P1,3,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),In Progress,Not started,Demo Uptime (https://www.notion.so/Demo-Uptime-2682b55f8d85813ab47acbad017cb5b9?pvs=21),"apikey, ratelimit, security",,Infra
Slack slash commands + deep link to tasks/jobs,No,0,implementer.gemini (https://www.notion.so/implementer-gemini-2682b55f8d8581bdb2d9e9f82cb79e95?pvs=21),0,,0,No,0,No,26 September 2025,Omnichannel Command Center (MVP) (https://www.notion.so/Omnichannel-Command-Center-MVP-2692b55f8d8581deb17fd744f07eedff?pvs=21),Next,,,TDS-8,Yes,1,3,P1,3,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),In Progress,Not started,Demo Uptime (https://www.notion.so/Demo-Uptime-2682b55f8d85813ab47acbad017cb5b9?pvs=21),"commands, deeplink, slack",,Docs
Remote Control UI (Real-Time/Scheduled/Triggers) + activity feed,No,0,implementer.gemini (https://www.notion.so/implementer-gemini-2682b55f8d8581bdb2d9e9f82cb79e95?pvs=21),0,,0,No,0,No,26 September 2025,Omnichannel Command Center (MVP) (https://www.notion.so/Omnichannel-Command-Center-MVP-2692b55f8d8581deb17fd744f07eedff?pvs=21),Next,,,TDS-7,Yes,1,5,P1,5,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Demo Uptime (https://www.notion.so/Demo-Uptime-2682b55f8d85813ab47acbad017cb5b9?pvs=21),"control, feed, remote, ui",,Feature
Omnichannel hub (WS/Email/API/Slack/Webhook) + audit log,No,0,architect.claude (https://www.notion.so/architect-claude-2682b55f8d858179beb9cc88d01e4bb8?pvs=21),0,,0,No,0,No,26 September 2025,Omnichannel Command Center (MVP) (https://www.notion.so/Omnichannel-Command-Center-MVP-2692b55f8d8581deb17fd744f07eedff?pvs=21),Unassigned,,,TDS-6,Yes,1,8,P1,8,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Demo Uptime (https://www.notion.so/Demo-Uptime-2682b55f8d85813ab47acbad017cb5b9?pvs=21),"audit, email, slack, webhook, ws",,Feature
Docs & Runbooks + ADR template,No,0,planner.codex (https://www.notion.so/planner-codex-2682b55f8d8581828889e99f0eec5798?pvs=21),0,,0,No,0,No,26 September 2025,Docs & Runbooks (https://www.notion.so/Docs-Runbooks-2692b55f8d85810ca3c8d85adfdcf06e?pvs=21),Unassigned,,,TDS-5,Yes,1,3,P0,3,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Context Consistency Score (https://www.notion.so/Context-Consistency-Score-2682b55f8d858155acb9c26902b20af0?pvs=21),"adr, docs, runbooks",,Docs
Playwright flows (Collab + Jobs) + data-testid,No,0,critic.gpt (https://www.notion.so/critic-gpt-2682b55f8d85819bbbbeccb2904f38fc?pvs=21),0,,0,No,0,No,24 September 2025,E2E & CI Hardening (https://www.notion.so/E2E-CI-Hardening-2692b55f8d858172b616f0a2d108e945?pvs=21),,,,TDS-4,Yes,1,5,P0,5,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Context Consistency Score (https://www.notion.so/Context-Consistency-Score-2682b55f8d858155acb9c26902b20af0?pvs=21),"artifacts, e2e, playwright",,Test
Jobs vertical slice (auth→job→variant→accept→export),No,0,architect.claude (https://www.notion.so/architect-claude-2682b55f8d858179beb9cc88d01e4bb8?pvs=21),0,,0,No,0,No,23 September 2025,Jobs Vertical Slice (https://www.notion.so/Jobs-Vertical-Slice-2692b55f8d858118b7ace315e71cb0c8?pvs=21),,,,TDS-3,Yes,1,8,P0,8,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Token Cost / Accepted Change (https://www.notion.so/Token-Cost-Accepted-Change-2682b55f8d85813a94defa85d805e78f?pvs=21),"api, auth, export, jobs",,Feature
Console pages: Agents/Tasks/Leases/Events,No,0,implementer.gemini (https://www.notion.so/implementer-gemini-2682b55f8d8581bdb2d9e9f82cb79e95?pvs=21),0,,0,No,0,No,19 September 2025,Console: Agents/Tasks/Leases/Events (https://www.notion.so/Console-Agents-Tasks-Leases-Events-2692b55f8d8581768d93eb9c24428e09?pvs=21),,,,TDS-12,Yes,1,8,P0,8,Sprint 1 (Console MVP & Demo) (https://www.notion.so/Sprint-1-Console-MVP-Demo-2682b55f8d8581888735f18d18e0aacb?pvs=21),Backlog,Not started,Context Consistency Score (https://www.notion.so/Context-Consistency-Score-2682b55f8d858155acb9c26902b20af0?pvs=21),"frontend, query, react, sse",,Feature
Celery runner + safe executor,No,0,implementer.gemini (https://www.notion.so/implementer-gemini-2682b55f8d8581bdb2d9e9f82cb79e95?pvs=21),0,,0,No,0,No,12 September 2025,Runner & Safe Executor (https://www.notion.so/Runner-Safe-Executor-2692b55f8d85816daaf5c0a7103e90aa?pvs=21),,,,TDS-13,Yes,1,5,P0,5,Sprint 0 (Setup) (https://www.notion.so/Sprint-0-Setup-2682b55f8d858181ae57c2c51279012f?pvs=21),Backlog,Not started,Agent Parallelism (https://www.notion.so/Agent-Parallelism-2682b55f8d858102a02eebb07ba1e9ad?pvs=21),"celery, leases, redis",,Infra
